"Date","EGP=X.Adjusted"
"2001-05-29",3.8875
"2001-05-30",3.8875
"2001-05-31",3.8875
"2001-06-01",3.8875
"2001-06-04",3.87425
"2001-06-05",3.8743
"2001-06-06",3.8743
"2001-06-07",3.8743
"2001-06-08",3.8743
"2001-06-11",3.8743
"2001-06-12",3.8825
"2001-06-13",3.8793
"2001-06-14",3.8835
"2001-06-15",3.8843
"2001-06-18",3.8825
"2001-06-19",3.8743
"2001-06-20",3.8743
"2001-06-21",3.8843
"2001-06-22",3.8843
"2001-06-25",3.8843
"2001-06-26",3.8793
"2001-06-27",3.8743
"2001-06-28",3.8793
"2001-06-29",3.898
"2001-07-02",3.8743
"2001-07-03",3.9672
"2001-07-04",3.93
"2001-07-05",3.9468
"2001-07-06",3.9468
"2001-07-09",3.9468
"2001-07-10",3.9485
"2001-07-11",3.9485
"2001-07-12",3.9468
"2001-07-13",3.9468
"2001-07-16",3.9485
"2001-07-17",3.9485
"2001-07-18",3.9485
"2001-07-19",3.9485
"2001-07-20",3.9485
"2001-07-23",3.9493
"2001-07-24",3.9485
"2001-07-25",3.9485
"2001-07-26",3.9485
"2001-07-27",3.9485
"2001-07-30",3.9485
"2001-07-31",3.9485
"2001-08-01",3.9568
"2001-08-02",3.9485
"2001-08-03",3.9485
"2001-08-06",4.23
"2001-08-07",4.215
"2001-08-08",4.2225
"2001-08-09",4.21
"2001-08-10",4.2119
"2001-08-13",4.225
"2001-08-14",4.225
"2001-08-15",4.245
"2001-08-16",4.21
"2001-08-17",4.21
"2001-08-20",4.235
"2001-08-21",4.2588
"2001-08-22",4.2548
"2001-08-23",4.2573
"2001-08-24",4.2623
"2001-08-27",4.2595
"2001-08-28",4.2623
"2001-08-29",4.2623
"2001-08-30",4.2623
"2001-08-31",4.2623
"2001-09-03",4.2588
"2001-09-04",4.2623
"2001-09-05",4.2673
"2001-09-06",4.2623
"2001-09-07",4.2623
"2001-09-10",4.2623
"2001-09-11",4.2623
"2001-09-12",4.2623
"2001-09-13",4.25
"2001-09-14",4.25
"2001-09-17",4.256
"2001-09-18",4.2723
"2001-09-19",4.256
"2001-09-20",4.256
"2001-09-21",4.256
"2001-09-24",4.25
"2001-09-25",4.256
"2001-09-26",4.25
"2001-09-27",4.2623
"2001-09-28",4.2623
"2001-10-01",4.256
"2001-10-02",4.256
"2001-10-03",4.256
"2001-10-04",4.2623
"2001-10-05",4.2623
"2001-10-08",4.25
"2001-10-09",4.256
"2001-10-10",4.25
"2001-10-11",4.256
"2001-10-12",4.256
"2001-10-15",4.256
"2001-10-16",4.26
"2001-10-17",4.256
"2001-10-18",4.2598
"2001-10-19",4.2635
"2001-10-22",4.25
"2001-10-23",4.2635
"2001-10-24",4.2635
"2001-10-25",4.25
"2001-10-26",4.25
"2001-10-29",4.2723
"2001-10-30",4.25
"2001-10-31",4.263
"2001-11-01",4.2648
"2001-11-02",4.2648
"2001-11-05",4.263
"2001-11-06",4.2623
"2001-11-07",4.2673
"2001-11-08",4.2623
"2001-11-09",4.2623
"2001-11-12",4.2623
"2001-11-13",4.2673
"2001-11-14",4.2635
"2001-11-15",4.2635
"2001-11-16",4.2635
"2001-11-19",4.2635
"2001-11-20",4.2635
"2001-11-21",4.2635
"2001-11-22",4.2673
"2001-11-23",4.2645
"2001-11-26",4.2728
"2001-11-27",4.2723
"2001-11-28",4.2635
"2001-11-29",4.2635
"2001-11-30",4.2635
"2001-12-03",4.2698
"2001-12-04",4.2635
"2001-12-05",4.2698
"2001-12-06",4.2698
"2001-12-07",4.2698
"2001-12-10",4.2635
"2001-12-11",4.2698
"2001-12-12",4.2698
"2001-12-13",4.2698
"2001-12-14",4.535
"2001-12-17",4.535
"2001-12-18",4.535
"2001-12-19",4.565
"2001-12-20",4.54
"2001-12-21",4.54
"2001-12-24",4.5
"2001-12-25",4.5
"2001-12-26",4.5
"2001-12-27",4.58
"2001-12-28",4.58
"2001-12-31",4.55
"2002-01-01",4.55
"2002-01-02",4.595
"2002-01-03",4.575
"2002-01-04",4.575
"2002-01-07",4.575
"2002-01-08",4.57
"2002-01-09",4.595
"2002-01-10",4.59
"2002-01-11",4.59
"2002-01-14",4.6325
"2002-01-15",4.61
"2002-01-16",4.6125
"2002-01-17",4.6325
"2002-01-18",4.6275
"2002-01-21",4.6325
"2002-01-22",4.6325
"2002-01-23",4.6375
"2002-01-24",4.6275
"2002-01-25",4.6275
"2002-01-28",4.6325
"2002-01-29",4.6325
"2002-01-30",4.6325
"2002-01-31",4.635
"2002-02-01",4.6325
"2002-02-04",4.6325
"2002-02-05",4.6325
"2002-02-06",4.6275
"2002-02-07",4.6125
"2002-02-08",4.6125
"2002-02-11",4.6125
"2002-02-12",4.6125
"2002-02-13",4.6325
"2002-02-14",4.6325
"2002-02-15",4.6325
"2002-02-18",4.6275
"2002-02-19",4.6325
"2002-02-20",4.6125
"2002-02-21",4.6125
"2002-02-22",4.6125
"2002-02-25",4.6325
"2002-02-26",4.6325
"2002-02-27",4.6275
"2002-02-28",4.6325
"2002-03-01",4.6325
"2002-03-04",4.6325
"2002-03-05",4.635
"2002-03-06",4.6388
"2002-03-07",4.6325
"2002-03-08",4.6325
"2002-03-11",4.6325
"2002-03-12",4.6325
"2002-03-13",4.6405
"2002-03-14",4.6327
"2002-03-15",4.6325
"2002-03-18",4.605
"2002-03-19",4.6325
"2002-03-20",4.6325
"2002-03-21",4.6325
"2002-03-22",4.6325
"2002-03-25",4.6325
"2002-03-26",4.6325
"2002-03-27",4.6
"2002-03-28",4.6325
"2002-03-29",4.6325
"2002-04-01",4.6325
"2002-04-02",4.6325
"2002-04-03",4.6388
"2002-04-04",4.6325
"2002-04-05",4.6125
"2002-04-08",4.6275
"2002-04-09",4.6325
"2002-04-10",4.6325
"2002-04-11",4.6388
"2002-04-12",4.64
"2002-04-15",4.6
"2002-04-16",4.6275
"2002-04-17",4.6325
"2002-04-18",4.6325
"2002-04-19",4.6325
"2002-04-22",4.6325
"2002-04-23",4.6325
"2002-04-24",4.6325
"2002-04-25",4.6325
"2002-04-26",4.6325
"2002-04-29",4.6325
"2002-04-30",4.6432
"2002-05-01",4.6432
"2002-05-02",4.635
"2002-05-03",4.635
"2002-05-06",4.635
"2002-05-07",4.6432
"2002-05-08",4.6
"2002-05-09",4.6
"2002-05-10",4.6325
"2002-05-13",4.6275
"2002-05-14",4.6275
"2002-05-15",4.6
"2002-05-16",4.6
"2002-05-17",4.66
"2002-05-20",4.6325
"2002-05-21",4.6275
"2002-05-22",NA
"2002-05-23",4.6325
"2002-05-24",4.6325
"2002-05-27",4.6
"2002-05-28",4.6275
"2002-05-29",4.6275
"2002-05-30",4.6
"2002-05-31",4.6
"2002-06-03",4.6275
"2002-06-04",4.6275
"2002-06-05",4.6325
"2002-06-06",4.6325
"2002-06-07",4.6325
"2002-06-10",4.6
"2002-06-11",4.6325
"2002-06-12",4.64365
"2002-06-13",4.635
"2002-06-14",4.635
"2002-06-17",4.6325
"2002-06-18",4.6325
"2002-06-19",4.6
"2002-06-20",4.6325
"2002-06-21",4.6325
"2002-06-24",4.6
"2002-06-25",4.6275
"2002-06-26",4.6325
"2002-06-27",4.64365
"2002-06-28",NA
"2002-07-01",4.6325
"2002-07-02",4.6325
"2002-07-03",4.64415
"2002-07-04",NA
"2002-07-05",4.6325
"2002-07-08",4.6325
"2002-07-09",4.6325
"2002-07-10",4.6325
"2002-07-11",4.6
"2002-07-12",4.6
"2002-07-15",4.6325
"2002-07-16",4.64515
"2002-07-17",4.6325
"2002-07-18",4.63
"2002-07-19",4.63
"2002-07-22",4.6325
"2002-07-23",4.6325
"2002-07-24",4.64515
"2002-07-25",4.6325
"2002-07-26",4.6325
"2002-07-29",4.6325
"2002-07-30",4.62515
"2002-07-31",4.64515
"2002-08-01",4.6325
"2002-08-02",4.6325
"2002-08-05",4.64515
"2002-08-06",4.64515
"2002-08-07",4.64515
"2002-08-08",4.64515
"2002-08-09",4.64515
"2002-08-12",4.6
"2002-08-13",4.6
"2002-08-14",4.6325
"2002-08-15",4.64515
"2002-08-16",4.64515
"2002-08-19",4.6
"2002-08-20",4.6325
"2002-08-21",4.6325
"2002-08-22",4.64515
"2002-08-23",4.64515
"2002-08-26",4.6325
"2002-08-27",4.6325
"2002-08-28",4.6
"2002-08-29",4.6325
"2002-08-30",4.6325
"2002-09-02",4.6325
"2002-09-03",4.6325
"2002-09-04",4.6
"2002-09-05",4.6325
"2002-09-06",4.6325
"2002-09-09",4.62765
"2002-09-10",4.6
"2002-09-11",4.6
"2002-09-12",4.64515
"2002-09-13",4.64515
"2002-09-16",4.6325
"2002-09-17",4.6325
"2002-09-18",4.6375
"2002-09-19",4.64515
"2002-09-20",4.64515
"2002-09-23",4.6325
"2002-09-24",4.6325
"2002-09-25",4.6325
"2002-09-26",4.64515
"2002-09-27",4.64515
"2002-09-30",4.64515
"2002-10-01",4.6325
"2002-10-02",4.64515
"2002-10-03",4.6325
"2002-10-04",4.6325
"2002-10-07",4.63
"2002-10-08",4.6325
"2002-10-09",4.6325
"2002-10-10",4.64515
"2002-10-11",4.64515
"2002-10-14",4.6
"2002-10-15",4.64515
"2002-10-16",4.64515
"2002-10-17",4.6325
"2002-10-18",4.6325
"2002-10-21",4.6325
"2002-10-22",4.6325
"2002-10-23",4.6325
"2002-10-24",4.6325
"2002-10-25",4.6325
"2002-10-28",4.64015
"2002-10-29",4.6
"2002-10-30",4.64515
"2002-10-31",4.6325
"2002-11-01",4.6325
"2002-11-04",4.6325
"2002-11-05",4.6325
"2002-11-06",4.6325
"2002-11-07",4.64515
"2002-11-08",4.64515
"2002-11-11",4.6325
"2002-11-12",4.6375
"2002-11-13",4.635
"2002-11-14",4.6325
"2002-11-15",4.6325
"2002-11-18",4.6325
"2002-11-19",4.6325
"2002-11-20",4.6325
"2002-11-21",4.6325
"2002-11-22",4.6325
"2002-11-25",4.6325
"2002-11-26",4.6325
"2002-11-27",4.6325
"2002-11-28",4.6325
"2002-11-29",4.6325
"2002-12-02",4.6325
"2002-12-03",4.6325
"2002-12-04",4.6325
"2002-12-05",4.6325
"2002-12-06",NA
"2002-12-09",4.6375
"2002-12-10",4.6325
"2002-12-11",4.6325
"2002-12-12",4.6325
"2002-12-13",4.6325
"2002-12-16",4.6325
"2002-12-17",4.6325
"2002-12-18",4.6325
"2002-12-19",4.6325
"2002-12-20",4.6325
"2002-12-23",4.6325
"2002-12-24",4.6325
"2002-12-25",4.6325
"2002-12-26",4.6325
"2002-12-27",4.6325
"2002-12-30",4.62
"2002-12-31",4.63
"2003-01-01",4.63
"2003-01-02",4.59
"2003-01-03",4.59
"2003-01-06",4.615
"2003-01-07",4.615
"2003-01-08",4.63265
"2003-01-09",4.62
"2003-01-10",4.62
"2003-01-13",4.59
"2003-01-14",4.62
"2003-01-15",4.59
"2003-01-16",4.63265
"2003-01-17",4.63265
"2003-01-20",4.62
"2003-01-21",4.62
"2003-01-22",4.63
"2003-01-23",4.63
"2003-01-24",4.63
"2003-01-27",4.59
"2003-01-28",4.59
"2003-01-29",5.36
"2003-01-30",5.36
"2003-01-31",5.34
"2003-02-03",5.4699
"2003-02-04",5.5
"2003-02-05",5.555
"2003-02-06",5.52
"2003-02-07",5.52
"2003-02-10",5.495
"2003-02-11",5.495
"2003-02-12",5.495
"2003-02-13",5.495
"2003-02-14",5.495
"2003-02-17",5.5025
"2003-02-18",5.525
"2003-02-19",5.51
"2003-02-20",5.515
"2003-02-21",5.515
"2003-02-24",5.515
"2003-02-25",5.555
"2003-02-26",5.525
"2003-02-27",5.58
"2003-02-28",5.575
"2003-03-03",5.59
"2003-03-04",5.59
"2003-03-05",5.6
"2003-03-06",5.66
"2003-03-07",5.66
"2003-03-10",5.685
"2003-03-11",5.715
"2003-03-12",5.7
"2003-03-13",5.685
"2003-03-14",5.685
"2003-03-17",5.72
"2003-03-18",5.705
"2003-03-19",5.705
"2003-03-20",5.72
"2003-03-21",5.72
"2003-03-24",5.715
"2003-03-25",5.725
"2003-03-26",5.76
"2003-03-27",5.745
"2003-03-28",5.745
"2003-03-31",5.7625
"2003-04-01",5.775
"2003-04-02",5.7625
"2003-04-03",5.7625
"2003-04-04",5.7625
"2003-04-07",5.805
"2003-04-08",5.755
"2003-04-09",5.81
"2003-04-10",5.845
"2003-04-11",5.875
"2003-04-14",5.875
"2003-04-15",5.855
"2003-04-16",5.895
"2003-04-17",5.93
"2003-04-18",5.93
"2003-04-21",5.915
"2003-04-22",5.915
"2003-04-23",5.91
"2003-04-24",5.915
"2003-04-25",5.915
"2003-04-28",5.915
"2003-04-29",5.955
"2003-04-30",5.935
"2003-05-01",5.935
"2003-05-02",5.935
"2003-05-05",5.955
"2003-05-06",5.965
"2003-05-07",5.955
"2003-05-08",5.955
"2003-05-09",5.955
"2003-05-12",5.955
"2003-05-13",5.955
"2003-05-14",5.955
"2003-05-15",5.96
"2003-05-16",5.96
"2003-05-19",5.955
"2003-05-20",5.97
"2003-05-21",5.955
"2003-05-22",5.975
"2003-05-23",NA
"2003-05-26",5.975
"2003-05-27",5.955
"2003-05-28",5.97
"2003-05-29",5.975
"2003-05-30",5.975
"2003-06-02",5.975
"2003-06-03",5.995
"2003-06-04",5.98375
"2003-06-05",5.98375
"2003-06-06",5.98375
"2003-06-09",5.98975
"2003-06-10",5.985
"2003-06-11",5.98
"2003-06-12",5.99005
"2003-06-13",5.99005
"2003-06-16",5.98975
"2003-06-17",5.98975
"2003-06-18",5.98995
"2003-06-19",5.985
"2003-06-20",5.985
"2003-06-23",6
"2003-06-24",6.005
"2003-06-25",5.985
"2003-06-26",6.03
"2003-06-27",6.03
"2003-06-30",6.0557
"2003-07-01",6.015
"2003-07-02",6.0675
"2003-07-03",6.095
"2003-07-04",6.095
"2003-07-07",6.065
"2003-07-08",6.065
"2003-07-09",6.055
"2003-07-10",6.065
"2003-07-11",6.065
"2003-07-14",6.1554
"2003-07-15",6.065
"2003-07-16",6.095
"2003-07-17",6.14875
"2003-07-18",6.14875
"2003-07-21",6.135
"2003-07-22",6.11
"2003-07-23",6.11
"2003-07-24",6.1353
"2003-07-25",6.1353
"2003-07-28",6.155
"2003-07-29",6.095
"2003-07-30",6.135
"2003-07-31",6.155
"2003-08-01",6.155
"2003-08-04",6.145
"2003-08-05",6.13
"2003-08-06",6.115
"2003-08-07",6.13
"2003-08-08",6.13
"2003-08-11",6.115
"2003-08-12",6.115
"2003-08-13",6.155
"2003-08-14",6.155
"2003-08-15",6.155
"2003-08-18",6.135
"2003-08-19",6.165
"2003-08-20",6.145
"2003-08-21",6.155
"2003-08-22",6.155
"2003-08-25",6.165
"2003-08-26",6.185
"2003-08-27",6.175
"2003-08-28",6.15
"2003-08-29",6.15
"2003-09-01",6.14
"2003-09-02",6.145
"2003-09-03",6.13
"2003-09-04",6.135
"2003-09-05",6.135
"2003-09-08",6.145
"2003-09-09",6.145
"2003-09-10",6.145
"2003-09-11",6.13
"2003-09-12",6.13
"2003-09-15",6.155
"2003-09-16",6.145
"2003-09-17",6.135
"2003-09-18",6.1475
"2003-09-19",6.1475
"2003-09-22",6.135
"2003-09-23",6.135
"2003-09-24",6.145
"2003-09-25",6.145
"2003-09-26",6.145
"2003-09-29",6.14
"2003-09-30",6.17
"2003-10-01",6.1175
"2003-10-02",6.145
"2003-10-03",6.145
"2003-10-06",6.16625
"2003-10-07",6.14
"2003-10-08",6.155
"2003-10-09",6.12
"2003-10-10",6.12
"2003-10-13",6.14
"2003-10-14",6.14
"2003-10-15",6.15765
"2003-10-16",6.145
"2003-10-17",6.145
"2003-10-20",6.1501
"2003-10-21",6.145
"2003-10-22",6.145
"2003-10-23",6.145
"2003-10-24",6.145
"2003-10-27",6.145
"2003-10-28",6.145
"2003-10-29",6.145
"2003-10-30",6.12
"2003-10-31",6.12
"2003-11-03",6.145
"2003-11-04",6.145
"2003-11-05",6.145
"2003-11-06",6.145
"2003-11-07",6.145
"2003-11-10",6.145
"2003-11-11",6.145
"2003-11-12",6.145
"2003-11-13",6.155
"2003-11-14",6.155
"2003-11-17",6.145
"2003-11-18",6.145
"2003-11-19",6.145
"2003-11-20",6.145
"2003-11-21",6.145
"2003-11-24",6.145
"2003-11-25",6.145
"2003-11-26",6.145
"2003-11-27",6.1626
"2003-11-28",6.1626
"2003-12-01",6.107
"2003-12-02",6.0749
"2003-12-03",6.1057
"2003-12-04",6.1161
"2003-12-05",6.1088
"2003-12-08",6.1221
"2003-12-09",6.109
"2003-12-10",6.1394
"2003-12-11",6.0898
"2003-12-12",6.1209
"2003-12-15",6.0973
"2003-12-16",6.1417
"2003-12-17",6.1221
"2003-12-18",6.0957
"2003-12-19",6.1178
"2003-12-22",6.1302
"2003-12-23",6.122
"2003-12-24",6.094
"2003-12-25",6.0991
"2003-12-26",6.1075
"2003-12-29",6.1361
"2003-12-30",6.1059
"2003-12-31",5.9619
"2004-01-01",5.9738
"2004-01-02",6.1391
"2004-01-05",6.1143
"2004-01-06",6.1518
"2004-01-07",6.1365
"2004-01-08",6.1428
"2004-01-09",6.1424
"2004-01-12",6.1549
"2004-01-13",6.0945
"2004-01-14",6.1559
"2004-01-15",6.1399
"2004-01-16",6.1412
"2004-01-19",6.1175
"2004-01-20",6.1137
"2004-01-21",6.1038
"2004-01-22",6.1198
"2004-01-23",6.1336
"2004-01-26",6.1664
"2004-01-27",6.1414
"2004-01-28",6.2033
"2004-01-29",6.1136
"2004-01-30",6.1172
"2004-02-02",6.1249
"2004-02-03",6.1249
"2004-02-04",6.1331
"2004-02-05",6.1502
"2004-02-06",6.1317
"2004-02-09",6.1325
"2004-02-10",6.1628
"2004-02-11",6.1413
"2004-02-12",6.1262
"2004-02-13",6.1415
"2004-02-16",6.1461
"2004-02-17",6.1205
"2004-02-18",6.178
"2004-02-19",6.1105
"2004-02-20",6.1515
"2004-02-23",6.1578
"2004-02-24",6.1444
"2004-02-25",6.1518
"2004-02-26",6.15
"2004-02-27",6.1276
"2004-03-01",6.1455
"2004-03-02",6.1595
"2004-03-03",6.1031
"2004-03-04",6.1433
"2004-03-05",6.1529
"2004-03-08",6.1238
"2004-03-09",6.2028
"2004-03-10",6.1467
"2004-03-11",6.1082
"2004-03-12",6.1345
"2004-03-15",6.1372
"2004-03-16",6.1425
"2004-03-17",6.136
"2004-03-18",6.1521
"2004-03-19",6.1607
"2004-03-22",6.1628
"2004-03-23",6.1376
"2004-03-24",6.2044
"2004-03-25",6.1919
"2004-03-26",6.1481
"2004-03-29",6.143
"2004-03-30",6.1511
"2004-03-31",6.1403
"2004-04-01",6.1298
"2004-04-02",6.1521
"2004-04-05",6.1191
"2004-04-06",6.1412
"2004-04-07",6.1283
"2004-04-08",6.1317
"2004-04-09",6.1282
"2004-04-12",6.1353
"2004-04-13",6.1368
"2004-04-14",6.1663
"2004-04-15",6.1277
"2004-04-16",6.1783
"2004-04-19",6.1736
"2004-04-20",6.1964
"2004-04-21",6.1771
"2004-04-22",6.1006
"2004-04-23",6.1121
"2004-04-26",6.1428
"2004-04-27",6.1433
"2004-04-28",6.1382
"2004-04-29",6.1527
"2004-04-30",6.157
"2004-05-03",6.1558
"2004-05-04",6.1455
"2004-05-05",6.1299
"2004-05-06",6.1347
"2004-05-07",6.1351
"2004-05-10",6.1449
"2004-05-11",6.0998
"2004-05-12",6.1432
"2004-05-13",6.134
"2004-05-14",6.1232
"2004-05-17",6.1417
"2004-05-18",6.1481
"2004-05-19",6.1517
"2004-05-20",6.1749
"2004-05-21",6.1647
"2004-05-24",6.1379
"2004-05-25",6.1495
"2004-05-26",6.1406
"2004-05-27",6.1496
"2004-05-28",6.1449
"2004-05-31",6.154
"2004-06-01",6.1293
"2004-06-02",6.1681
"2004-06-03",6.1571
"2004-06-04",6.1563
"2004-06-07",6.1608
"2004-06-08",6.1628
"2004-06-09",6.1886
"2004-06-10",6.1912
"2004-06-11",6.1896
"2004-06-14",6.1528
"2004-06-15",6.137
"2004-06-16",6.143
"2004-06-17",6.1494
"2004-06-18",6.1379
"2004-06-21",6.1445
"2004-06-22",6.1314
"2004-06-23",6.184
"2004-06-24",6.147
"2004-06-25",6.1303
"2004-06-28",6.1658
"2004-06-29",6.1893
"2004-06-30",6.1453
"2004-07-01",6.1767
"2004-07-02",6.1795
"2004-07-05",6.1446
"2004-07-06",6.1852
"2004-07-07",6.1702
"2004-07-08",6.189
"2004-07-09",6.1778
"2004-07-12",6.3534
"2004-07-13",6.1611
"2004-07-14",6.1643
"2004-07-15",6.1553
"2004-07-16",6.1447
"2004-07-19",6.159
"2004-07-20",6.2107
"2004-07-21",6.1463
"2004-07-22",6.1906
"2004-07-23",6.1998
"2004-07-26",6.1655
"2004-07-27",6.1639
"2004-07-28",6.1627
"2004-07-29",6.1914
"2004-07-30",6.1875
"2004-08-02",6.1705
"2004-08-03",6.1752
"2004-08-04",6.1839
"2004-08-05",6.1434
"2004-08-06",6.1252
"2004-08-09",6.1647
"2004-08-10",6.2101
"2004-08-11",6.1486
"2004-08-12",6.1878
"2004-08-13",6.1807
"2004-08-16",6.1695
"2004-08-17",6.2
"2004-08-18",6.1317
"2004-08-19",6.1844
"2004-08-20",6.1848
"2004-08-23",6.2161
"2004-08-24",6.1857
"2004-08-25",6.1895
"2004-08-26",6.1531
"2004-08-27",6.1654
"2004-08-30",6.1744
"2004-08-31",6.1911
"2004-09-01",6.1889
"2004-09-02",6.1488
"2004-09-03",6.155
"2004-09-06",6.1953
"2004-09-07",6.1679
"2004-09-08",6.1858
"2004-09-09",6.1645
"2004-09-10",6.2029
"2004-09-13",6.1872
"2004-09-14",6.2131
"2004-09-15",6.187
"2004-09-16",6.1624
"2004-09-17",6.1729
"2004-09-20",6.1909
"2004-09-21",6.1664
"2004-09-22",6.1745
"2004-09-23",6.1912
"2004-09-24",6.1639
"2004-09-27",6.1985
"2004-09-28",6.2062
"2004-09-29",6.1881
"2004-09-30",6.1886
"2004-10-01",6.1857
"2004-10-04",6.1885
"2004-10-05",6.2038
"2004-10-06",6.2079
"2004-10-07",6.1874
"2004-10-08",6.1941
"2004-10-11",6.1982
"2004-10-12",6.1907
"2004-10-13",6.1558
"2004-10-14",6.2084
"2004-10-15",6.2109
"2004-10-18",6.1672
"2004-10-19",6.1988
"2004-10-20",6.2298
"2004-10-21",6.2147
"2004-10-22",6.1885
"2004-10-25",6.1868
"2004-10-26",6.1998
"2004-10-27",6.1812
"2004-10-28",6.23
"2004-10-29",6.1725
"2004-11-01",6.207
"2004-11-02",6.1686
"2004-11-03",6.1863
"2004-11-04",6.1806
"2004-11-05",6.1666
"2004-11-08",6.2307
"2004-11-09",6.204
"2004-11-10",6.1807
"2004-11-11",6.1521
"2004-11-12",6.1515
"2004-11-15",6.1611
"2004-11-16",6.2266
"2004-11-17",6.2034
"2004-11-18",6.1963
"2004-11-19",6.1844
"2004-11-22",6.2062
"2004-11-23",6.2041
"2004-11-24",6.1962
"2004-11-25",6.1917
"2004-11-26",6.197
"2004-11-29",6.2009
"2004-11-30",6.1725
"2004-12-01",6.1914
"2004-12-02",6.2091
"2004-12-03",6.171
"2004-12-06",6.2202
"2004-12-07",6.1978
"2004-12-08",6.1486
"2004-12-09",6.1751
"2004-12-10",6.1897
"2004-12-13",6.1821
"2004-12-14",6.1539
"2004-12-15",6.1941
"2004-12-16",6.1993
"2004-12-17",6.1724
"2004-12-20",6.2069
"2004-12-21",6.2036
"2004-12-22",6.1939
"2004-12-23",6.1754
"2004-12-24",6.1638
"2004-12-27",6.1861
"2004-12-28",6.2049
"2004-12-29",6.0886
"2004-12-30",6.0672
"2004-12-31",6.0039
"2005-01-03",5.909
"2005-01-04",5.9321
"2005-01-05",5.8195
"2005-01-06",5.8379
"2005-01-07",5.9043
"2005-01-10",5.893
"2005-01-11",5.8977
"2005-01-12",5.8927
"2005-01-13",5.8706
"2005-01-14",5.861
"2005-01-17",5.8599
"2005-01-18",5.8468
"2005-01-19",5.848
"2005-01-20",5.8253
"2005-01-21",5.857
"2005-01-24",5.8163
"2005-01-25",5.8058
"2005-01-26",5.8058
"2005-01-27",5.7924
"2005-01-28",5.7947
"2005-01-31",5.7923
"2005-02-01",5.7749
"2005-02-02",5.7677
"2005-02-03",5.7743
"2005-02-04",5.8141
"2005-02-07",5.7864
"2005-02-08",5.7763
"2005-02-09",5.76
"2005-02-10",5.7809
"2005-02-11",5.777
"2005-02-14",5.7671
"2005-02-15",5.76
"2005-02-16",5.7688
"2005-02-17",5.7764
"2005-02-18",5.7662
"2005-02-21",5.7672
"2005-02-22",5.7529
"2005-02-23",5.7647
"2005-02-24",5.7758
"2005-02-25",5.7427
"2005-02-28",5.7837
"2005-03-01",5.7834
"2005-03-02",5.76
"2005-03-03",5.7824
"2005-03-04",5.4947
"2005-03-07",5.7696
"2005-03-08",5.7599
