"Date","EGP=X.Adjusted"
"2008-12-02",5.4928
"2008-12-03",5.4525
"2008-12-04",5.5117
"2008-12-05",5.4503
"2008-12-08",5.4948
"2008-12-09",5.4838
"2008-12-10",5.489
"2008-12-11",5.4713
"2008-12-12",5.479
"2008-12-15",5.4664
"2008-12-16",5.3872
"2008-12-17",5.462
"2008-12-18",5.4196
"2008-12-19",5.4009
"2008-12-22",5.4791
"2008-12-23",5.4964
"2008-12-24",5.4699
"2008-12-25",5.4058
"2008-12-26",5.4004
"2008-12-29",5.5672
"2008-12-30",5.4352
"2008-12-31",5.4101
"2009-01-01",5.401
"2009-01-02",5.4429
"2009-01-05",5.4396
"2009-01-06",5.4373
"2009-01-07",5.4929
"2009-01-08",5.4687
"2009-01-09",5.4768
"2009-01-12",5.47
"2009-01-13",5.4888
"2009-01-14",5.4767
"2009-01-15",5.458
"2009-01-16",5.4637
"2009-01-19",5.5128
"2009-01-20",5.516
"2009-01-21",5.434
"2009-01-22",5.4925
"2009-01-23",5.464
"2009-01-26",5.5113
"2009-01-27",5.4956
"2009-01-28",5.558
"2009-01-29",5.5537
"2009-01-30",5.5193
"2009-02-02",5.5258
"2009-02-03",5.5278
"2009-02-04",5.5264
"2009-02-05",5.5373
"2009-02-06",5.4865
"2009-02-09",5.56
"2009-02-10",5.5483
"2009-02-11",5.5183
"2009-02-12",5.4878
"2009-02-13",5.5263
"2009-02-16",5.512
"2009-02-17",5.5358
"2009-02-18",5.5378
"2009-02-19",5.5506
"2009-02-20",5.4249
"2009-02-23",5.5892
"2009-02-24",5.5093
"2009-02-25",5.5807
"2009-02-26",5.5806
"2009-02-27",5.5602
"2009-03-02",5.5857
"2009-03-03",5.5855
"2009-03-04",5.5651
"2009-03-05",5.5984
"2009-03-06",5.5878
"2009-03-09",5.619
"2009-03-10",5.6293
"2009-03-11",5.621
"2009-03-12",5.6119
"2009-03-13",5.624
"2009-03-16",5.6173
"2009-03-17",5.5721
"2009-03-18",5.4451
"2009-03-19",5.6022
"2009-03-20",5.5845
"2009-03-23",5.5777
"2009-03-24",5.6272
"2009-03-25",5.5836
"2009-03-26",5.6
"2009-03-27",5.5897
"2009-03-30",5.5774
"2009-03-31",5.6091
"2009-04-01",5.5981
"2009-04-02",5.5869
"2009-04-03",5.577
"2009-04-06",5.5762
"2009-04-07",5.5918
"2009-04-08",5.6059
"2009-04-09",5.5883
"2009-04-10",5.5797
"2009-04-13",5.5
"2009-04-14",5.6037
"2009-04-15",5.5785
"2009-04-16",5.6053
"2009-04-17",5.5933
"2009-04-20",5.5885
"2009-04-21",5.6182
"2009-04-22",5.6014
"2009-04-23",5.5601
"2009-04-24",5.6063
"2009-04-27",5.6569
"2009-04-28",5.5709
"2009-04-29",5.6232
"2009-04-30",5.6003
"2009-05-01",5.5855
"2009-05-04",5.5652
"2009-05-05",5.6186
"2009-05-06",5.5873
"2009-05-07",5.5942
"2009-05-08",5.5289
"2009-05-11",5.5963
"2009-05-12",5.5744
"2009-05-13",5.5945
"2009-05-14",5.565
"2009-05-15",5.5909
"2009-05-18",5.5612
"2009-05-19",5.5691
"2009-05-20",5.5935
"2009-05-21",5.5393
"2009-05-22",5.5894
"2009-05-25",5.5865
"2009-05-26",5.5869
"2009-05-27",5.6247
"2009-05-28",5.5964
"2009-05-29",5.5738
"2009-06-01",5.5716
"2009-06-02",5.5586
"2009-06-03",5.5865
"2009-06-04",5.5712
"2009-06-05",5.566
"2009-06-08",5.5613
"2009-06-09",5.5493
"2009-06-10",5.5681
"2009-06-11",5.5652
"2009-06-12",5.5857
"2009-06-15",5.5701
"2009-06-16",5.5914
"2009-06-17",5.5303
"2009-06-18",5.5885
"2009-06-19",5.5865
"2009-06-22",5.5552
"2009-06-23",5.5434
"2009-06-24",5.5899
"2009-06-25",5.5423
"2009-06-26",5.5667
"2009-06-29",5.5569
"2009-06-30",5.5507
"2009-07-01",5.5745
"2009-07-02",5.5729
"2009-07-03",5.5644
"2009-07-06",5.533
"2009-07-07",5.5661
"2009-07-08",5.5385
"2009-07-09",5.5578
"2009-07-10",5.5453
"2009-07-13",5.5446
"2009-07-14",5.5494
"2009-07-15",5.5532
"2009-07-16",5.5375
"2009-07-17",5.549
"2009-07-20",5.5447
"2009-07-21",5.5361
"2009-07-22",5.5355
"2009-07-23",5.5736
"2009-07-24",5.5339
"2009-07-27",5.5177
"2009-07-28",5.5235
"2009-07-29",5.5201
"2009-07-30",5.5091
"2009-07-31",5.5208
"2009-08-03",5.5084
"2009-08-04",5.4934
"2009-08-05",5.4914
"2009-08-06",5.4895
"2009-08-07",5.4983
"2009-08-10",5.5048
"2009-08-11",5.4993
"2009-08-12",5.5174
"2009-08-13",5.5184
"2009-08-14",5.5189
"2009-08-17",5.5077
"2009-08-18",5.5054
"2009-08-19",5.5256
"2009-08-20",5.4987
"2009-08-21",5.5063
"2009-08-24",5.509
"2009-08-25",5.5181
"2009-08-26",5.4934
"2009-08-27",5.4548
"2009-08-28",5.4935
"2009-08-31",5.493
"2009-09-01",5.5036
"2009-09-02",5.4884
"2009-09-03",5.4995
"2009-09-04",5.4901
"2009-09-07",5.4912
"2009-09-08",5.4904
"2009-09-09",5.503
"2009-09-10",5.4758
"2009-09-11",5.4885
"2009-09-14",5.4749
"2009-09-15",5.3906
"2009-09-16",5.4704
"2009-09-17",5.4051
"2009-09-18",5.4039
"2009-09-21",5.4747
"2009-09-22",5.4642
"2009-09-23",5.4753
"2009-09-24",5.4862
"2009-09-25",5.4052
"2009-09-28",5.4003
"2009-09-29",5.3854
"2009-09-30",5.4596
"2009-10-01",5.3931
"2009-10-02",5.456
"2009-10-05",5.4434
"2009-10-06",5.4555
"2009-10-07",5.4353
"2009-10-08",5.4474
"2009-10-09",5.4362
"2009-10-12",5.4474
"2009-10-13",5.4399
"2009-10-14",5.4277
"2009-10-15",5.443
"2009-10-16",5.4398
"2009-10-19",5.4349
"2009-10-20",5.4208
"2009-10-21",5.4312
"2009-10-22",5.4149
"2009-10-23",5.4395
"2009-10-26",5.4446
"2009-10-27",5.426
"2009-10-28",5.439
"2009-10-29",5.4431
"2009-10-30",5.4423
"2009-11-02",5.456
"2009-11-03",5.4107
"2009-11-04",5.4251
"2009-11-05",5.4277
"2009-11-06",5.4305
"2009-11-09",5.429
"2009-11-10",5.4133
"2009-11-11",5.419
"2009-11-12",5.4285
"2009-11-13",5.418
"2009-11-16",5.4203
"2009-11-17",5.4056
"2009-11-18",5.4362
"2009-11-19",5.4208
"2009-11-20",5.4261
"2009-11-23",5.4257
"2009-11-24",5.4097
"2009-11-25",5.402
"2009-11-26",5.4252
"2009-11-27",5.4058
"2009-11-30",5.4284
"2009-12-01",5.3644
"2009-12-02",5.4266
"2009-12-03",5.4275
"2009-12-04",5.4269
"2009-12-07",5.4239
"2009-12-08",5.4562
"2009-12-09",5.4417
"2009-12-10",5.4493
"2009-12-11",5.4394
"2009-12-14",5.4485
"2009-12-15",5.4522
"2009-12-16",5.4797
"2009-12-17",5.454
"2009-12-18",5.4383
"2009-12-21",5.4781
"2009-12-22",5.4621
"2009-12-23",5.4636
"2009-12-24",5.4048
"2009-12-25",5.398
"2009-12-28",5.4703
"2009-12-29",5.4601
"2009-12-30",5.441
"2009-12-31",5.4083
"2010-01-01",5.3845
"2010-01-04",5.4403
"2010-01-05",5.4425
"2010-01-06",5.4198
"2010-01-07",5.4199
"2010-01-08",5.3916
"2010-01-11",5.4227
"2010-01-12",5.4295
"2010-01-13",5.3864
"2010-01-14",5.3776
"2010-01-15",5.3869
"2010-01-18",5.3781
"2010-01-19",5.3787
"2010-01-20",5.401
"2010-01-21",5.4116
"2010-01-22",5.4148
"2010-01-25",5.3485
"2010-01-26",5.4219
"2010-01-27",5.4348
"2010-01-28",5.4348
"2010-01-29",5.4364
"2010-02-01",5.4282
"2010-02-02",5.4228
"2010-02-03",5.4234
"2010-02-04",5.442
"2010-02-05",5.4096
"2010-02-08",5.4721
"2010-02-09",5.4593
"2010-02-10",5.4349
"2010-02-11",5.4392
"2010-02-12",5.4453
"2010-02-15",5.4572
"2010-02-16",5.4457
"2010-02-17",5.455
"2010-02-18",5.4951
"2010-02-19",5.4189
"2010-02-22",5.4511
"2010-02-23",5.4495
"2010-02-24",5.4694
"2010-02-25",5.4255
"2010-02-26",5.4705
"2010-03-01",5.4251
"2010-03-02",5.4203
"2010-03-03",5.4507
"2010-03-04",5.4373
"2010-03-05",5.4462
"2010-03-08",5.4459
"2010-03-09",5.4318
"2010-03-10",5.4446
"2010-03-11",5.4291
"2010-03-12",5.4324
"2010-03-15",5.4373
"2010-03-16",5.4392
"2010-03-17",5.4455
"2010-03-18",5.4435
"2010-03-19",5.447
"2010-03-22",5.4502
"2010-03-23",5.4796
"2010-03-24",5.4736
"2010-03-25",5.4849
"2010-03-26",5.4603
"2010-03-29",5.4635
"2010-03-30",5.4581
"2010-03-31",5.4759
"2010-04-01",5.4646
"2010-04-02",5.391
"2010-04-05",5.3968
"2010-04-06",5.4609
"2010-04-07",5.4827
"2010-04-08",5.4809
"2010-04-09",5.4676
"2010-04-12",5.4738
"2010-04-13",5.4655
"2010-04-14",5.485
"2010-04-15",5.4718
"2010-04-16",5.4733
"2010-04-19",5.4792
"2010-04-20",5.5
"2010-04-21",5.4987
"2010-04-22",5.514
"2010-04-23",5.5003
"2010-04-26",5.4828
"2010-04-27",5.5334
"2010-04-28",5.4882
"2010-04-29",5.5085
"2010-04-30",5.5195
"2010-05-03",5.5122
"2010-05-04",5.5492
"2010-05-05",5.5669
"2010-05-06",5.5826
"2010-05-07",5.5439
"2010-05-10",5.5914
"2010-05-11",5.599
"2010-05-12",5.5636
"2010-05-13",5.5119
"2010-05-14",5.5798
"2010-05-17",5.4689
"2010-05-18",5.6651
"2010-05-19",5.4291
"2010-05-20",5.5588
"2010-05-21",5.6065
"2010-05-24",5.5414
"2010-05-25",5.5922
"2010-05-26",5.6406
"2010-05-27",5.6326
"2010-05-28",5.6565
"2010-05-31",5.6146
"2010-06-01",5.6413
"2010-06-02",5.6131
"2010-06-03",5.6359
"2010-06-04",5.6423
"2010-06-07",5.6511
"2010-06-08",5.6452
"2010-06-09",5.6604
"2010-06-10",5.6356
"2010-06-11",5.6147
"2010-06-14",5.6694
"2010-06-15",5.6448
"2010-06-16",5.6483
"2010-06-17",5.6319
"2010-06-18",5.6301
"2010-06-21",5.6647
"2010-06-22",5.6508
"2010-06-23",5.5971
"2010-06-24",5.6549
"2010-06-25",5.6269
"2010-06-28",5.6727
"2010-06-29",5.6564
"2010-06-30",5.6804
"2010-07-01",5.6408
"2010-07-02",5.6572
"2010-07-05",5.6491
"2010-07-06",5.6663
"2010-07-07",5.6343
"2010-07-08",5.6449
"2010-07-09",5.6617
"2010-07-12",5.6522
"2010-07-13",5.6608
"2010-07-14",5.5686
"2010-07-15",5.6445
"2010-07-16",5.6532
"2010-07-19",5.6768
"2010-07-20",5.6724
"2010-07-21",5.6805
"2010-07-22",5.6616
"2010-07-23",5.6445
"2010-07-26",5.6592
"2010-07-27",5.6611
"2010-07-28",5.6699
"2010-07-29",5.6573
"2010-07-30",5.6747
"2010-08-02",5.6556
"2010-08-03",5.6593
"2010-08-04",5.6593
"2010-08-05",5.6465
"2010-08-06",5.6237
"2010-08-09",5.6392
"2010-08-10",5.6371
"2010-08-11",5.6006
"2010-08-12",5.6713
"2010-08-13",5.6777
"2010-08-16",5.6553
"2010-08-17",5.6677
"2010-08-18",5.6648
"2010-08-19",5.6687
"2010-08-20",5.6701
"2010-08-23",5.6441
"2010-08-24",5.6691
"2010-08-25",5.6832
"2010-08-26",5.6554
"2010-08-27",5.6614
"2010-08-30",5.5716
"2010-08-31",5.6775
"2010-09-01",5.6776
"2010-09-02",5.6677
"2010-09-03",5.6649
"2010-09-06",5.5661
"2010-09-07",5.6713
"2010-09-08",5.6788
"2010-09-09",5.6655
"2010-09-10",5.6734
"2010-09-13",5.6705
"2010-09-14",5.6723
"2010-09-15",5.6788
"2010-09-16",5.6625
"2010-09-17",5.6615
"2010-09-20",5.612
"2010-09-21",5.7017
"2010-09-22",5.6148
"2010-09-23",5.6629
"2010-09-24",5.6737
"2010-09-27",5.6711
"2010-09-28",5.6764
"2010-09-29",5.6663
"2010-09-30",5.664
"2010-10-01",5.6431
"2010-10-04",5.6453
"2010-10-05",5.6648
"2010-10-06",5.6605
"2010-10-07",5.6553
"2010-10-08",5.6616
"2010-10-11",5.55
"2010-10-12",5.6082
"2010-10-13",5.641
"2010-10-14",5.6608
"2010-10-15",5.657
"2010-10-18",5.6399
"2010-10-19",5.694
"2010-10-20",5.7366
"2010-10-21",5.7256
"2010-10-22",5.747
"2010-10-25",5.7057
"2010-10-26",5.7487
"2010-10-27",5.7411
"2010-10-28",5.7411
"2010-10-29",5.7411
"2010-11-01",5.7017
"2010-11-02",5.7292
"2010-11-03",5.7436
"2010-11-04",5.6992
"2010-11-05",5.6731
"2010-11-08",5.6729
"2010-11-09",5.7143
"2010-11-10",5.7536
"2010-11-11",5.6948
"2010-11-12",5.726
"2010-11-15",5.716
"2010-11-16",5.7314
"2010-11-17",5.7239
"2010-11-18",5.7153
"2010-11-19",5.6966
"2010-11-22",5.6779
"2010-11-23",5.7219
"2010-11-24",5.7191
"2010-11-25",5.7287
"2010-11-26",5.7283
"2010-11-29",5.7339
"2010-11-30",5.7401
"2010-12-01",5.7695
"2010-12-02",5.7569
"2010-12-03",5.7573
"2010-12-06",5.7338
"2010-12-07",5.7378
"2010-12-08",5.7852
"2010-12-09",5.7472
"2010-12-10",5.7299
"2010-12-13",5.7668
"2010-12-14",5.7604
"2010-12-15",5.7663
"2010-12-16",5.7974
"2010-12-17",5.7428
"2010-12-20",5.7328
"2010-12-21",5.7686
"2010-12-22",5.79
"2010-12-23",5.7546
"2010-12-24",5.7533
"2010-12-27",5.7109
"2010-12-28",5.7523
"2010-12-29",5.7859
"2010-12-30",5.7514
"2010-12-31",5.7519
"2011-01-03",5.7287
"2011-01-04",5.775
"2011-01-05",5.7483
"2011-01-06",5.7629
"2011-01-07",5.7841
"2011-01-10",5.7818
"2011-01-11",5.7542
"2011-01-12",5.6779
"2011-01-13",5.7281
"2011-01-14",5.7683
"2011-01-17",5.678
"2011-01-18",5.7938
"2011-01-19",5.7942
"2011-01-20",5.7892
"2011-01-21",5.7097
"2011-01-24",5.6551
"2011-01-25",5.7919
"2011-01-26",5.7616
"2011-01-27",5.7875
"2011-01-28",5.8034
"2011-01-31",5.8339
"2011-02-01",5.822
"2011-02-02",5.8066
"2011-02-03",5.8066
"2011-02-04",5.8336
"2011-02-07",5.7696
"2011-02-08",5.8216
"2011-02-09",5.8604
"2011-02-10",5.8318
"2011-02-11",5.8576
"2011-02-14",5.8448
"2011-02-15",5.8353
"2011-02-16",5.8414
"2011-02-17",5.8289
"2011-02-18",5.8395
"2011-02-21",5.8246
"2011-02-22",5.8555
"2011-02-23",5.8455
"2011-02-24",5.8537
"2011-02-25",5.8543
"2011-02-28",5.8696
"2011-03-01",5.8638
"2011-03-02",5.8952
"2011-03-03",5.882
"2011-03-04",5.8775
"2011-03-07",5.876
"2011-03-08",5.8898
"2011-03-09",5.8933
"2011-03-10",5.9017
"2011-03-11",5.9052
"2011-03-14",5.8584
"2011-03-15",5.9141
"2011-03-16",5.9088
"2011-03-17",5.9308
"2011-03-18",5.9055
"2011-03-21",5.9132
"2011-03-22",5.9062
"2011-03-23",5.9451
"2011-03-24",5.9474
"2011-03-25",5.9394
"2011-03-28",5.9016
"2011-03-29",5.9413
"2011-03-30",5.9235
"2011-03-31",5.9379
"2011-04-01",5.9564
"2011-04-04",5.9381
"2011-04-05",5.9348
"2011-04-06",5.9364
"2011-04-07",5.9493
"2011-04-08",5.9376
"2011-04-11",5.8391
"2011-04-12",5.9585
"2011-04-13",5.942
"2011-04-14",5.9643
"2011-04-15",NA
"2011-04-18",5.9548
"2011-04-19",5.9339
"2011-04-20",5.9293
"2011-04-21",5.9372
"2011-04-22",5.9475
"2011-04-25",5.9467
"2011-04-26",5.9383
"2011-04-27",5.9073
"2011-04-28",5.8829
"2011-04-29",5.9082
"2011-05-02",5.9425
"2011-05-03",5.954
"2011-05-04",5.9513
"2011-05-05",5.949
"2011-05-06",5.9415
"2011-05-09",5.9864
"2011-05-10",5.886
"2011-05-11",5.9001
"2011-05-12",5.9448
"2011-05-13",5.9159
"2011-05-16",5.9453
"2011-05-17",5.9507
"2011-05-18",5.8177
"2011-05-19",5.9393
"2011-05-20",5.9149
"2011-05-23",5.9665
"2011-05-24",5.9229
"2011-05-25",5.9425
"2011-05-26",5.9475
"2011-05-27",5.9212
"2011-05-30",5.9338
"2011-05-31",5.9098
"2011-06-01",5.9057
"2011-06-02",5.9613
"2011-06-03",5.9023
"2011-06-06",5.9049
"2011-06-07",5.9353
"2011-06-08",5.9197
"2011-06-09",5.9208
"2011-06-10",5.9306
"2011-06-13",5.8919
"2011-06-14",5.9087
"2011-06-15",5.9378
"2011-06-16",5.9397
"2011-06-17",5.911
"2011-06-20",5.9392
"2011-06-21",5.9243
"2011-06-22",5.9414
"2011-06-23",5.979
"2011-06-24",5.9029
"2011-06-27",5.8694
"2011-06-28",5.8176
"2011-06-29",5.9506
"2011-06-30",5.9305
"2011-07-01",5.8575
"2011-07-04",5.9361
"2011-07-05",5.9252
"2011-07-06",5.961
"2011-07-07",5.9413
"2011-07-08",5.9342
"2011-07-11",5.9587
"2011-07-12",5.9296
"2011-07-13",5.9524
"2011-07-14",5.9137
"2011-07-15",5.9454
"2011-07-18",5.9488
"2011-07-19",5.91
"2011-07-20",5.9375
"2011-07-21",5.9219
"2011-07-22",5.9209
"2011-07-25",5.8648
"2011-07-26",5.9395
"2011-07-27",5.9366
"2011-07-28",5.9402
"2011-07-29",5.9288
"2011-08-01",5.952
"2011-08-02",5.9161
"2011-08-03",5.8569
"2011-08-04",5.8377
"2011-08-05",5.9707
"2011-08-08",5.8745
"2011-08-09",5.9708
"2011-08-10",5.8817
"2011-08-11",5.9723
"2011-08-12",5.9499
"2011-08-15",5.84
"2011-08-16",5.9537
"2011-08-17",5.8511
"2011-08-18",5.8771
"2011-08-19",5.9478
"2011-08-22",5.8431
"2011-08-23",5.9711
"2011-08-24",5.9587
"2011-08-25",5.9351
"2011-08-26",5.9425
"2011-08-29",5.9323
"2011-08-30",5.9319
"2011-08-31",5.9405
"2011-09-01",5.9498
"2011-09-02",5.9411
"2011-09-05",5.959
"2011-09-06",5.96
"2011-09-07",5.9414
"2011-09-08",5.9505
"2011-09-09",5.9825
"2011-09-12",5.9912
"2011-09-13",5.9234
"2011-09-14",5.9314
"2011-09-15",5.9242
"2011-09-16",5.9349
"2011-09-19",5.9728
"2011-09-20",5.9599
"2011-09-21",5.9471
"2011-09-22",6.0071
"2011-09-23",5.9386
"2011-09-26",5.9398
"2011-09-27",5.9401
"2011-09-28",5.956
"2011-09-29",5.9832
"2011-09-30",5.9703
"2011-10-03",5.9819
"2011-10-04",5.9772
"2011-10-05",5.9228
"2011-10-06",5.9428
"2011-10-07",5.9319
"2011-10-10",6.0027
"2011-10-11",5.9656
"2011-10-12",5.9575
"2011-10-13",5.9558
"2011-10-14",5.9539
"2011-10-17",5.8253
"2011-10-18",5.9648
"2011-10-19",5.949
"2011-10-20",5.9672
"2011-10-21",5.9105
"2011-10-24",5.9719
"2011-10-25",5.9588
"2011-10-26",5.9501
"2011-10-27",5.9369
"2011-10-28",5.9525
"2011-10-31",5.9676
"2011-11-01",5.981
"2011-11-02",5.9673
"2011-11-03",5.9773
"2011-11-04",5.9339
"2011-11-07",5.9327
"2011-11-08",5.9443
"2011-11-09",5.9357
"2011-11-10",5.9847
"2011-11-11",5.9562
"2011-11-14",5.9514
"2011-11-15",5.9593
"2011-11-16",5.9685
"2011-11-17",5.9888
"2011-11-18",5.9914
"2011-11-21",5.9019
"2011-11-22",5.9852
"2011-11-23",5.9638
"2011-11-24",5.9834
"2011-11-25",5.9828
"2011-11-28",5.9552
"2011-11-29",5.9157
"2011-11-30",5.9929
"2011-12-01",5.9919
"2011-12-02",5.9954
"2011-12-05",5.9735
"2011-12-06",6.0121
"2011-12-07",5.9849
"2011-12-08",5.9849
"2011-12-09",5.9827
"2011-12-12",5.9185
"2011-12-13",5.948
"2011-12-14",6.0398
"2011-12-15",5.9954
"2011-12-16",5.9961
"2011-12-19",5.9985
"2011-12-20",6.0087
"2011-12-21",5.9962
"2011-12-22",6.0083
"2011-12-23",5.9965
"2011-12-26",5.9935
"2011-12-27",5.9907
"2011-12-28",5.9099
"2011-12-29",6.0137
"2011-12-30",6.0095
"2012-01-02",6.0221
"2012-01-03",6.0087
"2012-01-04",6.0159
"2012-01-05",6.0162
"2012-01-06",6.0165
"2012-01-09",6.0353
"2012-01-10",6.0035
"2012-01-11",6.0304
"2012-01-12",5.9954
"2012-01-13",6.0167
"2012-01-16",6.0407
"2012-01-17",6.024
"2012-01-18",6.0248
"2012-01-19",5.9968
"2012-01-20",6.009
"2012-01-23",5.9318
"2012-01-24",6.0271
"2012-01-25",6.0004
"2012-01-26",5.9635
"2012-01-27",6.0439
"2012-01-30",5.8895
"2012-01-31",5.9996
"2012-02-01",5.9966
"2012-02-02",6.0232
"2012-02-03",6.0276
"2012-02-06",6.0052
"2012-02-07",6.0188
"2012-02-08",6.0168
"2012-02-09",6.018
"2012-02-10",6.0203
"2012-02-13",5.9238
"2012-02-14",6.0156
"2012-02-15",6.0098
"2012-02-16",6.0162
"2012-02-17",6.0245
"2012-02-20",5.8848
"2012-02-21",6.0198
"2012-02-22",6.0186
"2012-02-23",6.0141
"2012-02-24",6.0136
"2012-02-27",6.0074
"2012-02-28",6.0169
"2012-02-29",6.0091
"2012-03-01",6.0139
"2012-03-02",6.0073
"2012-03-05",6.0223
"2012-03-06",6.0084
"2012-03-07",6.0098
"2012-03-08",6.0221
"2012-03-09",6.016
"2012-03-12",6.0089
"2012-03-13",6.0096
"2012-03-14",6.0125
"2012-03-15",6.0138
"2012-03-16",6.0195
"2012-03-19",6.0112
"2012-03-20",6.0201
"2012-03-21",6.0093
"2012-03-22",6.0123
"2012-03-23",6.0108
"2012-03-26",5.8972
"2012-03-27",6.0164
"2012-03-28",6.0194
"2012-03-29",6.0233
"2012-03-30",6.0207
"2012-04-02",6.0128
"2012-04-03",6.0146
"2012-04-04",6.0222
"2012-04-05",6.0188
"2012-04-06",6.0208
"2012-04-09",5.9149
"2012-04-10",5.9032
"2012-04-11",6.0207
"2012-04-12",6.0138
"2012-04-13",6.0185
"2012-04-16",5.9801
"2012-04-17",6.0212
"2012-04-18",6.0195
"2012-04-19",6.0279
"2012-04-20",6.024
"2012-04-23",6.0303
"2012-04-24",6.0227
"2012-04-25",6.0283
"2012-04-26",6.0248
"2012-04-27",5.9403
"2012-04-30",6.0363
"2012-05-01",6.0235
"2012-05-02",6.0236
"2012-05-03",6.0271
"2012-05-04",6.022
"2012-05-07",6.0044
"2012-05-08",6.0193
"2012-05-09",6.0184
"2012-05-10",6.0186
"2012-05-11",6.0206
"2012-05-14",6.0148
"2012-05-15",6.0073
"2012-05-16",6.012
"2012-05-17",6.0135
"2012-05-18",6.0252
"2012-05-21",6.0272
"2012-05-22",6.0278
"2012-05-23",6.0201
"2012-05-24",6.021
"2012-05-25",6.0176
"2012-05-28",5.9218
"2012-05-29",6.0136
"2012-05-30",6.0263
"2012-05-31",6.0192
"2012-06-01",6.0162
"2012-06-04",5.8837
"2012-06-05",6.0104
"2012-06-06",6.0172
"2012-06-07",6.0195
"2012-06-08",6.0167
"2012-06-11",5.8276
"2012-06-12",6.0152
"2012-06-13",6.0203
"2012-06-14",6.0241
"2012-06-15",6.0311
"2012-06-18",5.8859
"2012-06-19",6.0263
"2012-06-20",6.0303
"2012-06-21",6.0325
"2012-06-22",6.0316
"2012-06-25",6.0443
"2012-06-26",6.0399
"2012-06-27",6.0391
"2012-06-28",6.0416
"2012-06-29",6.0395
"2012-07-02",5.9036
"2012-07-03",6.0358
"2012-07-04",6.0351
"2012-07-05",6.0406
"2012-07-06",6.0382
"2012-07-09",5.9873
"2012-07-10",6.0391
"2012-07-11",6.04
"2012-07-12",6.039
"2012-07-13",6.0398
"2012-07-16",5.9199
"2012-07-17",6.0457
"2012-07-18",6.0448
"2012-07-19",6.0472
"2012-07-20",6.0443
"2012-07-23",5.9966
"2012-07-24",6.0415
"2012-07-25",6.0477
"2012-07-26",6.0421
"2012-07-27",6.0474
"2012-07-30",5.9484
"2012-07-31",6.0526
"2012-08-01",6.0543
"2012-08-02",6.0534
"2012-08-03",6.0579
"2012-08-06",5.8908
"2012-08-07",6.0572
"2012-08-08",6.0603
"2012-08-09",6.06
"2012-08-10",6.0631
"2012-08-13",5.9563
"2012-08-14",6.0566
"2012-08-15",6.0473
"2012-08-16",6.0572
"2012-08-17",6.0531
